-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.0.aar\801697a1467985fba6c70bca60a334d9\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.0.aar\b8675bcefe20d3c2ff7aaa310da88659\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.0.aar\b8675bcefe20d3c2ff7aaa310da88659\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-games-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.0.aar\16693fad0ede1f5c3b3578d0842ef8c1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-games-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.0.aar\16693fad0ede1f5c3b3578d0842ef8c1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gass-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.0.aar\bfb46086d623471e611905d932616db4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gass-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.0.aar\bfb46086d623471e611905d932616db4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.0.aar\e322644bb6be21fe60b08b8e49ff42ad\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.0.aar\e322644bb6be21fe60b08b8e49ff42ad\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.0.aar\ce398f091a202c975c24a23166e0ed17\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.0.aar\ce398f091a202c975c24a23166e0ed17\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-identity-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.0.aar\b79b8164015ab1ded5b54c6ce15169d7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-identity-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.0.aar\b79b8164015ab1ded5b54c6ce15169d7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-iid-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.0.aar\82ea3311bc0da3993819fdc26b808eac\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-iid-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.0.aar\82ea3311bc0da3993819fdc26b808eac\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.0.aar\c8317a3694cb50147059fbc7500ef8ef\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.0.aar\c8317a3694cb50147059fbc7500ef8ef\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.0.aar\fd3d76560f700758c95ed94233be7b8d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.0.aar\fd3d76560f700758c95ed94233be7b8d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.0.aar\b4250ca5d606be1a40a91e9b2a19f52c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.0.aar\b4250ca5d606be1a40a91e9b2a19f52c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.0.aar\9c22623b0132fbe002bfe6452fe1c537\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.0.aar\9c22623b0132fbe002bfe6452fe1c537\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.0.aar\7265c6c7ce719d0cdd845f91f0f6597e\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.0.aar\7265c6c7ce719d0cdd845f91f0f6597e\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.0.aar\17a47065650f17df0c0508df8c002e77\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.0.aar\17a47065650f17df0c0508df8c002e77\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-places-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.0.aar\342dcd6ff4ae2ac54aa7e07e038cd730\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-places-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.0.aar\342dcd6ff4ae2ac54aa7e07e038cd730\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-plus-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.0.aar\491a03eb7c866eadf88b1075bdd292bb\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-plus-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.0.aar\491a03eb7c866eadf88b1075bdd292bb\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.0.aar\620c74bfebc0ba66c81e08306afdcc83\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.0.aar\620c74bfebc0ba66c81e08306afdcc83\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.0.aar\cf2b361dd85ab046232298094d2f7b20\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.0.aar\cf2b361dd85ab046232298094d2f7b20\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.0.aar\3ce01117f259bd85fc5ec193d3e829a4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.0.aar\3ce01117f259bd85fc5ec193d3e829a4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.0.aar\0a2d5f27b31c39f66df1bae1477f5022\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.0.aar\0a2d5f27b31c39f66df1bae1477f5022\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.0.aar\fa8d96a2933980004f611200e086a87c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.0.aar\fa8d96a2933980004f611200e086a87c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.0.aar\6609d15e4314ffe3c270b948f877b61b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.0.aar\6609d15e4314ffe3c270b948f877b61b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.0.aar\39390a4fc6f036e6b74e5a795f937f39\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.0.aar\39390a4fc6f036e6b74e5a795f937f39\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.0.aar\2dfbd9ef39652286190df7bc8213a518\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.0.aar\2dfbd9ef39652286190df7bc8213a518\AndroidManifest.xml:5:5-6:19
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b02afb3d197edb85e467763d5f919a1b\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:20:9-41
	android:roundIcon
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:21:9-50
	android:icon
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:19:9-39
	android:allowBackup
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:23:9-40
activity#com.redgiantbkke.techsavanna.redgiantbk.DashboardActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:24:9-30:20
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:24:19-91
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:28:27-74
activity#com.redgiantbkke.techsavanna.redgiantbk.LoginActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:31:9-90
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:31:19-87
activity#com.redgiantbkke.techsavanna.redgiantbk.ProjectProceduresActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:32:9-102
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:32:19-99
activity#com.redgiantbkke.techsavanna.redgiantbk.FormoneActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:33:9-92
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:33:19-89
activity#com.redgiantbkke.techsavanna.redgiantbk.LoginOneActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:34:9-93
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:34:19-90
activity#com.redgiantbkke.techsavanna.redgiantbk.RegisterOneActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:35:9-96
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:35:19-93
activity#com.redgiantbkke.techsavanna.redgiantbk.SingleStructureActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:36:9-40:20
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:36:19-97
meta-data#com.google.android.gms.version
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:37:13-39:72
	android:value
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:39:17-70
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:38:17-62
activity#com.redgiantbkke.techsavanna.redgiantbk.GetPicActivity
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:41:9-100
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:41:19-88
uses-sdk
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5948ece07f2e21efb09ed93007864efd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5948ece07f2e21efb09ed93007864efd\AndroidManifest.xml:20:5-44
MERGED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-12.0.0.aar\43ca4e7e1e41d980ee3a93450fa58c6c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-12.0.0.aar\43ca4e7e1e41d980ee3a93450fa58c6c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.0.aar\afa9935b38de7ac699fd521ca2873cc1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.0.aar\afa9935b38de7ac699fd521ca2873cc1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\66c5716fc781de9fd202a419040b016a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\66c5716fc781de9fd202a419040b016a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\2b2755d967a031dc810616b6f245209c\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\2b2755d967a031dc810616b6f245209c\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.0.aar\edc2e6a2121572d6ec1f17733a13d794\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.0.aar\edc2e6a2121572d6ec1f17733a13d794\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.0.aar\73b7288bb04ab49cf00b729650d6ad9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.0.aar\73b7288bb04ab49cf00b729650d6ad9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.0.aar\f978efa253cee036698b52013b2927b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.0.aar\f978efa253cee036698b52013b2927b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.0.aar\5f689c1d86e3c17b3981d67ce80594d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.0.aar\5f689c1d86e3c17b3981d67ce80594d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.0.aar\74bd3dcb371bfa961e8258ce605fcea1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.0.aar\74bd3dcb371bfa961e8258ce605fcea1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.0.aar\ebdf02d4d49b6643e03dffc88fe46a9c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.0.aar\ebdf02d4d49b6643e03dffc88fe46a9c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.0.aar\555b142e556f236cb73e550e26fa2493\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.0.aar\555b142e556f236cb73e550e26fa2493\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.0.aar\f28388d2c2f08441d2b03da4b54ac3b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.0.aar\f28388d2c2f08441d2b03da4b54ac3b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.0.aar\7e2923e9060ad0566d41324f163c6201\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.0.aar\7e2923e9060ad0566d41324f163c6201\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.0.aar\7cf1bc838c65d4f8852475eefaf0b090\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.0.aar\7cf1bc838c65d4f8852475eefaf0b090\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.0.aar\e0051f3967142af90996ad803d18c1a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.0.aar\e0051f3967142af90996ad803d18c1a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.0.aar\d44e2dba05617200903dea756cafc929\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.0.aar\d44e2dba05617200903dea756cafc929\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.0.aar\8eb7740056d60021172e23f5bce10917\AndroidManifest.xml:20:5-44
